Version 4
SHEET 1 880 1040
WIRE 224 32 128 32
WIRE 320 32 224 32
WIRE 416 32 320 32
WIRE 592 32 416 32
WIRE 128 64 128 32
WIRE 160 64 160 0
WIRE 224 64 224 32
WIRE 256 64 256 0
WIRE 320 64 320 32
WIRE 352 64 352 0
WIRE 416 64 416 32
WIRE 448 64 448 0
WIRE 176 144 64 144
WIRE 272 144 176 144
WIRE 368 144 272 144
WIRE 592 144 368 144
WIRE 160 160 160 128
WIRE 160 160 128 160
WIRE 256 176 256 128
WIRE 256 176 240 176
WIRE 352 176 352 128
WIRE 352 176 336 176
WIRE 64 208 64 144
WIRE 176 208 176 144
WIRE 272 208 272 144
WIRE 368 208 368 144
WIRE 96 288 96 272
WIRE 96 288 -16 288
WIRE 128 288 128 160
WIRE 128 288 112 288
WIRE 304 288 304 272
WIRE 304 288 272 288
WIRE 336 288 336 176
WIRE 368 288 336 288
WIRE 64 304 16 304
WIRE 208 304 208 272
WIRE 208 304 144 304
WIRE -16 320 -16 288
WIRE 16 320 16 304
WIRE 112 320 112 288
WIRE 144 320 144 304
WIRE 240 320 240 176
WIRE 272 320 272 288
WIRE 368 320 368 288
WIRE 400 320 400 272
WIRE -48 352 -128 352
WIRE 64 352 64 304
WIRE 80 352 64 352
WIRE 208 352 176 352
WIRE 336 352 304 352
WIRE 0 384 0 368
WIRE 32 384 0 384
WIRE 128 384 128 368
WIRE 144 384 128 384
WIRE 80 416 -32 416
WIRE 176 416 80 416
WIRE 288 416 176 416
WIRE 592 416 288 416
WIRE -32 480 -32 416
WIRE 80 480 80 416
WIRE 176 480 176 416
WIRE 288 480 288 416
WIRE 32 544 32 384
WIRE 32 544 16 544
WIRE 0 560 0 544
WIRE 0 560 -96 560
WIRE 112 560 112 544
WIRE 112 560 32 560
WIRE 144 560 144 384
WIRE 144 560 128 560
WIRE 208 560 208 544
WIRE 208 560 160 560
WIRE 320 560 320 544
WIRE 320 560 288 560
WIRE 16 576 16 544
WIRE 16 576 0 576
WIRE -128 592 -128 352
WIRE -96 592 -96 560
WIRE 0 592 0 576
WIRE 32 592 32 560
WIRE 128 592 128 560
WIRE 160 592 160 560
WIRE 256 592 256 368
WIRE 288 592 288 560
WIRE -160 624 -208 624
WIRE -32 624 -64 624
WIRE 96 624 64 624
WIRE 224 624 192 624
WIRE -48 672 -176 672
WIRE 80 672 -48 672
WIRE 192 672 80 672
WIRE 592 672 192 672
WIRE -112 704 -112 640
WIRE -96 704 -112 704
WIRE 16 704 16 640
WIRE 32 704 16 704
WIRE -176 752 -176 672
WIRE -48 752 -48 672
WIRE 80 752 80 672
WIRE 192 752 192 672
WIRE -208 832 -208 624
WIRE -192 832 -208 832
WIRE -144 832 -144 816
WIRE -144 832 -160 832
WIRE -96 832 -96 704
WIRE -64 832 -96 832
WIRE -16 832 -16 816
WIRE -16 832 -32 832
WIRE 32 832 32 704
WIRE 64 832 32 832
WIRE 112 832 112 816
WIRE 112 832 96 832
WIRE 144 832 144 640
WIRE 192 832 144 832
WIRE -192 848 -192 832
WIRE -160 848 -160 832
WIRE -64 848 -64 832
WIRE -32 848 -32 832
WIRE 64 848 64 832
WIRE 96 848 96 832
WIRE 192 848 192 832
