Version 4
SHEET 1 1348 1196
WIRE 880 32 256 32
WIRE -208 64 -288 64
WIRE -16 64 -208 64
WIRE 128 64 48 64
WIRE 256 64 256 32
WIRE 256 64 192 64
WIRE 128 96 -160 96
WIRE 256 96 256 64
WIRE 288 96 256 96
WIRE 288 112 256 112
WIRE 496 128 352 128
WIRE -208 144 -208 64
WIRE 128 144 -208 144
WIRE 256 144 256 112
WIRE 256 144 192 144
WIRE -160 176 -160 96
WIRE -160 176 -288 176
WIRE -16 176 -160 176
WIRE 128 176 48 176
WIRE 256 176 256 144
WIRE 816 176 256 176
WIRE 496 288 496 128
WIRE 544 288 496 288
WIRE 832 288 608 288
WIRE -208 320 -288 320
WIRE -16 320 -208 320
WIRE 128 320 48 320
WIRE 256 320 192 320
WIRE 544 320 256 320
WIRE 128 352 -160 352
WIRE 256 352 256 320
WIRE 288 352 256 352
WIRE 288 368 256 368
WIRE 448 384 352 384
WIRE -208 400 -208 320
WIRE 128 400 -208 400
WIRE 256 400 256 368
WIRE 256 400 192 400
WIRE -160 432 -160 352
WIRE -160 432 -288 432
WIRE -16 432 -160 432
WIRE 128 432 48 432
WIRE 496 432 496 288
WIRE 544 432 496 432
WIRE 784 432 608 432
WIRE 256 464 256 400
WIRE 544 464 256 464
WIRE 880 496 880 32
WIRE 912 496 880 496
WIRE 1072 496 976 496
WIRE 832 512 832 288
WIRE 912 512 832 512
WIRE 912 528 720 528
WIRE 912 544 752 544
WIRE 496 560 496 432
WIRE 544 560 496 560
WIRE 720 560 720 528
WIRE 720 560 608 560
WIRE 448 576 448 384
WIRE 544 576 448 576
WIRE -208 592 -288 592
WIRE -16 592 -208 592
WIRE 128 592 48 592
WIRE 256 592 192 592
WIRE 544 592 256 592
WIRE 128 624 -160 624
WIRE 256 624 256 592
WIRE 288 624 256 624
WIRE 288 640 256 640
WIRE 400 656 352 656
WIRE -208 672 -208 592
WIRE 128 672 -208 672
WIRE 256 672 256 640
WIRE 256 672 192 672
WIRE 496 688 496 560
WIRE 544 688 496 688
WIRE 720 688 608 688
WIRE -160 704 -160 624
WIRE -160 704 -288 704
WIRE -16 704 -160 704
WIRE 128 704 48 704
WIRE 448 704 448 576
WIRE 544 704 448 704
WIRE 256 720 256 672
WIRE 544 720 256 720
WIRE 496 832 496 688
WIRE 544 832 496 832
WIRE 752 832 752 544
WIRE 752 832 608 832
WIRE 448 848 448 704
WIRE 544 848 448 848
WIRE -208 864 -288 864
WIRE -16 864 -208 864
WIRE 128 864 48 864
WIRE 256 864 192 864
WIRE 544 864 256 864
WIRE 816 864 816 176
WIRE 912 864 816 864
WIRE 400 880 400 656
WIRE 544 880 400 880
WIRE 784 880 784 432
WIRE 912 880 784 880
